relative_path,bytes,sha256
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_3\event_features_nframe_scored.csv,1413209,a5f54591259a2f2c4be9c3915cde5cd06bcd59508a51eeb6253d62446eb366ba
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_3\event_features_test.csv,18113,9e504214b767f914eedb6c8d52a7528289a619ae2eddfdc2e8323543b5db3add
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_3\event_features_test_nframe_scored.csv,29235,187abc288a5e167ee444cbe68626f06a11e6009c0fd3b7ea974fa6497b196135
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_3\pseudo_signal_regions_from_cmssw.csv,1440,7b46e338d1398baff4874e2e96c67927bc954eeabb69dd96a1b88edb8375d851
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_4\event_feature_validation.txt,1217,63d58697da8890681b6cacba4c5203222b3137fea8463ad1ff9da40ea128164b
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_4\event_features.csv,876136,13e3da8a38f32e2cbe28c46ad8431788c46c4fe5bbb6f89d9f15ba1bd881c71e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_4\event_features_nframe_scored.csv,1417956,5c5066b34835f36b3c5382a7064c0dc8fa3f5a8a97fb9b548fb3a70f7c7c9153
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_4\event_features_test.csv,18018,5ce52460acba1c6773a805310af928134e585d0004c92127bd1959e9b92f3138
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_4\event_features_test_nframe_scored.csv,28988,5fa7328f54bb29db2927e189db8b62611a059dc23b523fe3de16485a534d99b1
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_4\pseudo_signal_regions_from_cmssw.csv,1413,8d979ef46114ac937426daa8c6566267ec2b798c7ee144cbe4decb5fc7b22cf2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_5\event_feature_validation.txt,1217,d0b6257479c235224b0299147d5b257905153d003d4b2d410a3d8bb8900ac97f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_5\event_features.csv,872190,cecefcadd21079117d6bb13a6c8368d91cd0bf33ca7ce517d50b5e0b09d16ab5
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_5\event_features_nframe_scored.csv,1413307,799a1c74a82ff7539d5ce688c43cd0aac8d3abb05bfb8262fce4322ca0440803
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_5\event_features_test.csv,17982,37dd64b1b98f35c3ebf2e8aae61280c5fe6e66ecc297a36a925a5a822b834aa2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_5\event_features_test_nframe_scored.csv,28906,c548725e65ca08e82f4e4374a52bf53a15b5939814d138856a438465c61f2611
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_5\pseudo_signal_regions_from_cmssw.csv,1433,7f773b70b6cb98e0f58318900022d7826e0e5b665a9ef74312d7a22769ec5e12
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_6\event_feature_validation.txt,1217,bcb54ecc46f87503a34ac8a1cd2b7364551fb8a261ed601d3ad4bbffc744ea2b
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_6\event_features.csv,873371,e0243a954c8ee3e364df30f6f0bc6ae34864ffc710930e6e68b7fef323a1dffb
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_6\event_features_nframe_scored.csv,1414719,68575e17a17b973621b2fd9dff7304e192ec30b314223484a8993bd82cfe6bba
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_6\event_features_test.csv,18141,161e73c5ea8b26b0022520963334477cc67d62c62a85afa8a8ddd5b41cf5b514
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_6\event_features_test_nframe_scored.csv,29164,35e480497ff9d6c58c3d4a697a4314b2dddea7ebcbdca6c4ab8ccd03f264b61a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_6\pseudo_signal_regions_from_cmssw.csv,1435,f006cf3297b6ea4963a19f349594bb015916bfcf728a2e17fe285d5c9c85c7d2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_7\event_feature_validation.txt,1217,c3efef7c1a81ce678f6838a7e3e58dc9a53cba0a84bf6a4d37e489b37c3fea36
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_7\event_features.csv,876434,07bbc320e9f4b810fadfec3a908bf35a6c1b5612f9e38db5fd92e1a0ecb568a0
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_7\event_features_nframe_scored.csv,1418719,0a3a5a5483803c6c5a3f20797448d90cdd3cf050f41513d2606192fc01337e34
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_7\event_features_test.csv,18227,75185cd419226f5b8cda39c61e9c084a3cf22e4c6d73c8f5acd5c9c568aced77
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_7\event_features_test_nframe_scored.csv,29007,efd63c2fee074b9fa705d863ad8dbc50c0bb37d57876e9b8904977833eba5104
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_7\pseudo_signal_regions_from_cmssw.csv,1447,dbe8bb71ad34be497aa151ca5779a23cc5883dc8f475be3421c4a76849645648
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_8\event_feature_validation.txt,1205,9edbf471bd040406a38d3194c566ee08b3004267a6f659f7c1fefd372e28d683
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_8\event_features.csv,821411,79c8ad0075501970fb9249a35bcb7a0efa8adc203d137ca9b847b1420bddb1d9
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_8\event_features_nframe_scored.csv,1358681,9c9ea0536a5a65edcde2b553933492e68c4ddfdc13657fc19aee3fc3e7b93421
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_8\event_features_test.csv,17019,7c5f8a128fc86134bec0b01c9426f783b95c090615c38d97db0c194cac6cf1a1
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_8\event_features_test_nframe_scored.csv,28153,1fff85de702b949df952850f31bdf2b705c3189775ac81f0ab190ebd75d00787
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30540_real_collision_data_8\pseudo_signal_regions_from_cmssw.csv,1471,1cbf971506a314f02a58dcd9d3b36938d7c56f4370bead7b13a24980655f75a3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_0\event_feature_validation.txt,1217,a77e373de5535e019d09733d07cfe273341287e04e1b56edf5c3658f3e3c5c6f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_0\event_features.csv,875333,56eaf684ece1c3eb1032804ae0cfdeed4135d8a068cb84de0128208e79b1516c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_0\event_features_nframe_scored.csv,1409555,4221bb326d20138e31c77921b2472d268bfc68a6d57940bf5638fd49821867c6
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_0\event_features_test.csv,18108,f0022faeebb6c640f9eb5055d8cea96e27e8b26b85465292f012501c648025fa
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_0\event_features_test_nframe_scored.csv,28737,824df824bbb796775fc60c7725ccb0527683b80ecd811ba1f580551d74857a98
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_0\pseudo_signal_regions_from_cmssw.csv,1346,ade0de06fd44e9b282d639a51a0cc9850a22315a0782ff48ace36f7a7e05e9e2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_1\event_feature_validation.txt,1215,a405d3644d693f38133c5b3f69aba6e305340d4df266fc3e952d3d17c02ea800
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_1\event_features.csv,865174,e2e4412bfc481fb47d16e649cc44c7bc6b708391c8ea1bd4c09d49ac8caf7216
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_1\event_features_nframe_scored.csv,1402801,a822979778669c368d556ad94a308e40346608119bc114ee69765e28c5da1f05
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_1\event_features_test.csv,17881,09a1d72bbe22f2df88772678cfcee864c306f66ee51c001ef5dbf7ae992f4c9b
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_1\event_features_test_nframe_scored.csv,28721,3d20553d92a04669a21632baacb3f77fff926a0a11b85ff612f7653552454306
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_1\pseudo_signal_regions_from_cmssw.csv,1323,496ca279333a28e4b42b7a77e38fda29a42da723e6a13df484e181005d153063
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_2\event_feature_validation.txt,1217,863df6ac1161449e912c0bea6140ead4ddf4bdc2adbc0e205ac92153598bae0a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_2\event_features.csv,871549,f7e9d253717a87a40c0ba57efc2a8454ffe4ce64b0afc23c0a6323af599aa14c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_2\event_features_nframe_scored.csv,1406991,7fab0ebbe7cede6a929fb7714793bb654382b67ca93ecbdb9b4495ac64fe5ba7
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_2\event_features_test.csv,17960,19e49403a4c1888ba8fd20b20a00e4032461bd866fd250e652980c826aada9d4
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_2\event_features_test_nframe_scored.csv,28574,3cbd91b542628e7b7fb953a6e9c460024ad6ec4b1ff147ae4f71fa10da0b4541
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_2\pseudo_signal_regions_from_cmssw.csv,1374,81a504113001675382d7044903533d6cb5438bfba2fc4332f5ae613731fd3165
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_3\event_feature_validation.txt,1216,7ab875ade5722139d7ba0c2f47877e37e8b1518169b36347ed8909817ea0e8ec
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_3\event_features.csv,875953,fc839fe4bcf1f6ef6b1c8442e9a7890642b113bbc41f8f303ba3c7ba682c526e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_3\event_features_nframe_scored.csv,1410144,1234e105a58a0ce84e083ba0d90f0f7c481c904c1d222508014113f2990b75c6
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_3\event_features_test.csv,18099,59669547741da364e467f357096bb3edc9b7ba96ae708a5bbbeb5da066fc0338
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_3\event_features_test_nframe_scored.csv,28842,e2d401289473f2eea3da267517d900f53668a073dee9b6ed37bfc8a415ab7b59
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_3\pseudo_signal_regions_from_cmssw.csv,1391,42419009fd2b7fecf8471b37486d7df340b7b925b9f32ac491d38ed008a78195
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_4\event_feature_validation.txt,1216,5b56fd1a889c2e22fb7a2ce91c6f74cd4f1e0fdfbf001463dfa8a24505ee9e6d
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_4\event_features.csv,871547,5812316bd9278f08cc076c6b44aec72a8a376aea544f27c38d51d090cfafc473
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_4\event_features_nframe_scored.csv,1406814,79100ba0864038937b3c53e28385d48d8b182eb6eabf5b92aa9f9f4288034e62
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_4\event_features_test.csv,18064,53f36be0548a2bace36d1addd02aaf9e8ef74929c2b35a57156f535700d5c732
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_4\event_features_test_nframe_scored.csv,28886,1b6e84d6cc88a204b895eb8725a655d8d6cbfd9b02128e24bbeb537d4076c2c1
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_4\pseudo_signal_regions_from_cmssw.csv,1274,92337cb5b4db9d2826c7f672697461e83e682862bb361d65c3ee7c3a7ef310b1
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_5\event_feature_validation.txt,1217,ac4d32f57617dff6bb83d9c07616b693f62970d9cb094c56d936154e90db00ba
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_5\event_features.csv,867717,462bb9981d6555426c978e020adbcaaaab0c4dd04297aea2bd0f7beb97f55901
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_5\event_features_nframe_scored.csv,1402678,58441155e5073440316c6a708913a0cec7516f2087410edc7d0e18de205ed701
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_5\event_features_test.csv,17960,94d5cee12dd1591b93b12328b9f617ca3c9b924ac7aed0ab57492dfa647d2b4f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_5\event_features_test_nframe_scored.csv,28960,b6efd6f9a6bc3f1fa2412f2cf30b0447c2b26b3b239a956f48947dd8f128708e
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_5\pseudo_signal_regions_from_cmssw.csv,1328,d8c9eb6ce90e69e4227a02e4f6fd9c17ef5cedf5d52073cb18376d49a973159b
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_6\event_feature_validation.txt,1217,92577c0476615519974408a9523a35ddaf705111f39a1a704310a71d435bc687
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_6\event_features.csv,875060,f114edb13dd545f77aa03061a7990b66ee1e1a7cd173ec5cdf0e2ef4c5c36d03
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_6\event_features_nframe_scored.csv,1410167,befff93a98cc92514859ad65248e4e475e55138d97a9e992d65ab5988726ce6c
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_6\event_features_test.csv,18067,28cadcb5ca0b6f7eea1368a2e67d589d57ea78075fd4b5b39ca79505b4a53055
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_6\event_features_test_nframe_scored.csv,28927,b78e0ee94dbc2264d8e4171eafbd1567d3b37f9a54755a391e4a02410e8b35ea
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_6\pseudo_signal_regions_from_cmssw.csv,1413,a35e6215f2894b60b9bb7142d5d8ba245c8a6090f431bc2c4b71a1e539b77663
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_7\event_feature_validation.txt,1208,3f47238acb81150e35fd03197888cc015dc887174e71284db40b143b95f1ca00
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_7\event_features.csv,853733,816415213e052cf90590744c6b14d0372881f48a14daf590eaba4c0798b66777
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_7\event_features_nframe_scored.csv,1386491,e325de8fe5efa0a7735104d9a425ea802ddbce43c789df60548c696c62a03892
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_7\event_features_test.csv,17708,eead09de1c9746ec7138a613a69da727211758aa7f26c9680919d1dd92a4e3bc
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_7\event_features_test_nframe_scored.csv,28450,2c01e21bbe4945c8a9db39b3696bfe4b24b2e09a805a3b546fb582e2dbd2abc3
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30541_real_collision_data_7\pseudo_signal_regions_from_cmssw.csv,1287,f25843fafebc9354aa61c9298fc9e76a0113b611c5d8d5b46380d082a122452f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_0\event_feature_validation.txt,1217,b9fc6fe2f680aa32e7b7d77d341a8728401827aa7dd1444099bbbef662f1df27
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_0\event_features.csv,824591,db1012c69e4069fb0227a38bca9cad75d99544da1d6ebbdd3f14a597d27e45e7
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_0\event_features_nframe_scored.csv,1324756,e4ab00519961f63a94e916b4cad02d7821457bed22fd0fd067968d5e173ad680
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_0\event_features_test.csv,17105,c919c86a90b548e3756179167f42c6f291ea4624d681a1cdc7bcb72f3c920fa0
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_0\event_features_test_nframe_scored.csv,27117,346be82c74f0e1b44e30e51ac71414ac114c3466fdf33a844aa1d9f08de7431a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_0\pseudo_signal_regions_from_cmssw.csv,1440,201d0fc6fb1ce022b2d698955389830f8f742fddf346f0d347eeb8818e42ff57
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_10\event_feature_validation.txt,1216,de5b59fa57915a6fa433f78481e3f992f40d108f0b06e49ffe30a4b36c89b2d2
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_10\event_features.csv,833528,832939ef32b5ea10be15cfa96be879dbd3a59ef20e440ac0110026b4b2b91e0f
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_10\event_features_nframe_scored.csv,1335754,cc67c1b01cf6d29054ae86bcb76f10d3ea9ea1a23d37bacb8ce280e5c0bd8e9a
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_10\event_features_test.csv,17262,ae819f91b32cb8a56042d82c46730baac0c0ce0c637feae7179543770dacc538
code\cloud_remote_nframe_package\cmssw_full_extraction\outputs\remote_30542_real_collision_data_10\event_features_test_nframe_scored.csv,27366,d5a520dcd6512d6e118b26f26d6b38374c74a3c34012b9b782bf15512f428f9d
